name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Light Autocannon,lightac,0,,125,700,,50,,3,20,3,,,,KINETIC,40,,0,0.55555,1,,0,15,2,20,,800,,,20,,,,"kinetic6, base_bp, ind",,,,Anti Shield,,,,,,,,,,2
Light Dual Autocannon,lightdualac,1,,300,600,,50,,3,20,5,,,,KINETIC,30,,0,0.61428,2,0.1,5,20,3,20,,800,,,20,,,,"kinetic7, lowtech_bp, midline_bp, merc, ind",,,,Anti Shield,,,,,,,,,,2.5
Heavy Autocannon,heavyac,1,,1000,800,,100,,10,7,10,,,,KINETIC,85,,0,1.1,3,0.2,0,12,2,20,,800,,,30,,,,"kinetic14, lowtech_bp, merc, ind",,,,Anti Shield,,,,,,,,,,5
Arbalest Autocannon,arbalest,0,,800,700,,200,,10,12,8,,,,KINETIC,120,,0,1.2,1,,0,15,4,20,,700,,,30,,,,"kinetic12, base_bp, ind",,,,Anti Shield,,,,,,,,,,4.125
Mark IX Autocannon,mark9,0,,3000,900,,200,,20,10,18,,,,KINETIC,180,,0,1.7,4,0.1,0,12,2,20,,800,,,100,,,,"kinetic18, base_bp, merc, ind",,,,Anti Shield,,,,,,,,,,7.25
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light Needler,lightneedler,3,0.3,800,700,,50,,1,20,8,,,,KINETIC,40,,0,5.3,15,0.05,0,10,0.66,5,,1200,,,10,,,,"kinetic9, LR, remnant, rare_bp, hist1t, merc, ind",,,,Anti Shield,,,,,,,,,,3.65
Heavy Needler,heavyneedler,3,0.3,2500,700,,50,,1,15,15,,,,KINETIC,40,,0,4.55,30,0.05,0,10,0.5,5,,1200,,,10,,,,"kinetic15, remnant, rare_bp, hist1t, merc, ind",,,,Anti Shield,,,,,,,,,,5.75
Storm Needler,multineedler,3,0.4,6500,700,,50,,20,15,28,60,10,30,KINETIC,35,,0,0.05,1,,0,5,0.25,5,,1200,,,20,,,,"kinetic19, remnant, rare_bp, hist1t, merc, ind",,,,Anti Shield,,,,,,,,,,8.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Railgun,railgun,2,0.5,600,700,,100,25,10,30,7,,,,KINETIC,90,,0.15,0.51666,1,,,,,,,1200,,,50,,,,"kinetic8, LR, remnant, rare_bp, hist1t, merc, ind",,,,Anti Shield,,,,,,,,,,3.75
